
> bab_remix@0.1.0 coverage /run/media/jaja/6538942d-4722-48a4-a2ca-66b5934bdb07/EN_COURS/bab_remix
> vitest run --coverage


 RUN  v3.2.4 /run/media/jaja/6538942d-4722-48a4-a2ca-66b5934bdb07/EN_COURS/bab_remix
      Coverage enabled with v8

 ✓ tests/main.test.tsx (2 tests) 2819ms
   ✓ main entrypoint > initialise l'application quand le conteneur existe  2646ms
 ✓ tests/components/Library.test.tsx (2 tests) 2451ms
   ✓ LibraryPanel > should render library tabs and assets  1538ms
   ✓ LibraryPanel > should filter assets when switching category  900ms
 ✓ tests/components/Inspector.test.tsx (5 tests) 2365ms
   ✓ Inspector > should display the list of scene items  1322ms
   ✓ Inspector > should allow deselecting the current item  643ms
 ✓ tests/components/Timeline.test.tsx (10 tests) 1152ms
   ✓ Timeline > should render playback controls  336ms
 ✓ tests/components/ItemProperties.test.tsx (3 tests) 2011ms
   ✓ ItemProperties > switches to edit mode and saves the new label on Enter  1068ms
   ✓ ItemProperties > saves the label when clicking the confirm button  597ms
   ✓ ItemProperties > resets edit state when displaying a different item  341ms
 ✓ tests/components/SceneItemList.test.tsx (4 tests) 1994ms
   ✓ SceneItemList > renders items count, labels and icons  1689ms
 ✓ tests/components/TransformEditor.test.tsx (4 tests) 1227ms
   ✓ TransformEditor > calls handlePositionChange when updating coordinates  472ms
   ✓ TransformEditor > calls rotation and scale handlers for images  472ms
 ✓ tests/components/SvgPuppet.test.tsx (2 tests) 382ms
 ✓ tests/components/PlaybackMini.test.tsx (3 tests) 1269ms
   ✓ PlaybackMini > should render the playback controls  830ms
 ✓ tests/components/LayerItem.test.tsx (4 tests) 179ms
 ✓ tests/components/AssetItem.test.tsx (3 tests) 149ms
 ✓ tests/App.test.tsx (4 tests) 183ms
 ✓ tests/components/SvgScene.test.tsx (1 test) 141ms
 ✓ tests/hooks/useKeyboardShortcuts.test.tsx (2 tests) 203ms
 ✓ tests/components/ErrorBoundary.test.tsx (4 tests) 148ms
 ✓ tests/utils/svgTransform.test.ts (16 tests) 53ms
 ✓ tests/hooks/useLocalStorage.test.ts (3 tests) 143ms
 ✓ tests/context/AnimationContext.test.tsx (2 tests) 173ms
 ✓ tests/components/Layers.test.tsx (2 tests) 137ms
 ✓ tests/utils/attachment.test.ts (3 tests) 158ms
 ✓ tests/hooks/useScenePanZoom.test.ts (2 tests) 105ms
 ✓ tests/utils/numbers.test.ts (3 tests) 20ms
 ✓ tests/hooks/useTimelineData.test.tsx (2 tests) 100ms
 ✓ tests/context/UiContext.test.ts (5 tests) 27ms
 ✓ tests/utils/lruCache.test.ts (2 tests) 7ms

 Test Files  25 passed (25)
      Tests  93 passed (93)
   Start at  14:00:03
   Duration  38.70s (transform 3.03s, setup 6.36s, collect 8.91s, tests 17.60s, environment 48.41s, prepare 8.11s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   36.45 |     73.7 |   55.05 |   36.45 |                   
 bab_remix         |       0 |       50 |      50 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.ts |       0 |      100 |     100 |       0 | 3-8               
 bab_remix/scripts |       0 |        0 |       0 |       0 |                   
  ...assets_gen.js |       0 |        0 |       0 |       0 | 1-197             
 bab_remix/src     |    96.2 |    82.35 |     100 |    96.2 |                   
  App.tsx          |   95.71 |    82.35 |     100 |   95.71 | 34,45,59          
  main.tsx         |     100 |      100 |     100 |     100 |                   
 ...7a90749c9f/out |       0 |        0 |       0 |       0 |                   
  ...api-script.js |       0 |        0 |       0 |       0 | 1                 
 ...codegen-assets |       0 |        0 |       0 |       0 |                   
  ...2803f922cb.js |       0 |        0 |       0 |       0 | 1-483             
  ...f0f4e1f49f.js |       0 |        0 |       0 |       0 | 1-449             
 ...657ffd8e16/out |       0 |        0 |       0 |       0 |                   
  ...api-script.js |       0 |        0 |       0 |       0 | 1                 
 ...codegen-assets |       0 |        0 |       0 |       0 |                   
  ...f8974125cd.js |       0 |        0 |       0 |       0 | 1-250             
  ...c046a02439.js |       0 |        0 |       0 |       0 | 1-247             
  ...48dcb64248.js |       0 |        0 |       0 |       0 | 1-300             
  ...304aed0edb.js |       0 |        0 |       0 |       0 | 1-301             
  ...b2d496a1cb.js |       0 |        0 |       0 |       0 | 1-325             
  ...c4f8b85e52.js |       0 |        0 |       0 |       0 | 1-262             
 ...src/components |   66.33 |    73.02 |   55.88 |   66.33 |                   
  AssetItem.tsx    |     100 |      100 |     100 |     100 |                   
  ...rBoundary.tsx |   94.28 |      100 |      80 |   94.28 | 43-44             
  Inspector.tsx    |   40.71 |    81.81 |      50 |   40.71 | ...94-546,594-597 
  LayerItem.tsx    |     100 |      100 |     100 |     100 |                   
  Layers.tsx       |     100 |      100 |     100 |     100 |                   
  ...kControls.tsx |     100 |    91.66 |     100 |     100 | 122               
  PlaybackMini.tsx |   93.18 |       60 |     100 |   93.18 | 30-32             
  SvgPuppet.tsx    |   66.34 |    37.83 |   88.88 |   66.34 | ...61-267,282-291 
  SvgScene.tsx     |   60.23 |    81.81 |       0 |   60.23 | ...17-223,246-293 
  Timeline.tsx     |      82 |     86.2 |      25 |      82 | ...59-261,277-279 
  ...lineRuler.tsx |      80 |       75 |      50 |      80 | ...43,59-67,70-74 
  ...lineTrack.tsx |   74.66 |       50 |      50 |   74.66 | 54-60,102-115     
 ...nents/features |   94.87 |    89.47 |     100 |   94.87 |                   
  ...ary-panel.tsx |   94.87 |    89.47 |     100 |   94.87 | 39-40,49-50       
 ...ents/inspector |   56.05 |    63.63 |   71.42 |   56.05 |                   
